Initialize engine version: 5.6.4p3 (11e8f66cfca7)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 460 v2 (ID=0x1205)
    Vendor:   NVIDIA
    VRAM:     977 MB
    Driver:   23.21.13.8813
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.193 seconds
Platform assembly: C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\me\git\ARTKSender\ARTKSender_Cam1_Data\Managed\System.dll (this message is harmless)
desktop: 1680x1050 59Hz; virtual: 1680x1050 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.025394 ms
J# Starting as a Client 
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 2 worker threads for Enlighten.
  Thread -> id: 2cb8 -> priority: 1 
  Thread -> id: 18e0 -> priority: 1 
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\me\git\ARTKSender;C:\Users\me\git\ARTKSender;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'me'
OS-Version: 10.0.16299 () 0x300-0x1
C:\Users\me\git\ARTKSender\ARTKSender_Cam1.exe:ARTKSender_Cam1.exe (00CB0000), size: 19038208 (result: 0), SymType: '-exported-', PDB: 'C:\Users\me\git\ARTKSender\ARTKSender_Cam1.exe', fileVersion: 5.6.4.59638
C:\WINDOWS\System32\fwpuclnt.dll:fwpuclnt.dll (71640000), size: 319488 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\fwpuclnt.dll', fileVersion: 10.0.16299.15
C:\Windows\System32\devenum.dll:devenum.dll (51620000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\devenum.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\msdmo.dll:msdmo.dll (51400000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msdmo.dll', fileVersion: 10.0.16299.15
C:\Windows\System32\mfksproxy.dll:mfksproxy.dll (50010000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\mfksproxy.dll', fileVersion: 10.0.16299.15
C:\Windows\System32\MFSENSORGROUP.dll:MFSENSORGROUP.dll (138C0000), size: 200704 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\MFSENSORGROUP.dll', fileVersion: 10.0.16299.15
C:\Windows\System32\ATL.DLL:ATL.DLL (13900000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ATL.DLL', fileVersion: 3.5.2284.0
C:\Windows\System32\ksproxy.ax:ksproxy.ax (60670000), size: 253952 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ksproxy.ax', fileVersion: 10.0.16299.15
C:\Windows\System32\d3d9.dll:d3d9.dll (6F7B0000), size: 1490944 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\d3d9.dll', fileVersion: 10.0.16299.98
C:\WINDOWS\SYSTEM32\policymanager.dll:policymanager.dll (577C0000), size: 430080 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\policymanager.dll', fileVersion: 10.0.16299.15
C:\Windows\System32\msvcp110_win.dll:msvcp110_win.dll (57750000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\msvcp110_win.dll', fileVersion: 10.0.16299.15
C:\Windows\System32\vidcap.ax:vidcap.ax (50000000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\vidcap.ax', fileVersion: 10.0.16299.15
C:\Windows\System32\kswdmcap.ax:kswdmcap.ax (73FB0000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\kswdmcap.ax', fileVersion: 10.0.16299.15
C:\Windows\System32\MFC42.dll:MFC42.dll (179F0000), size: 1236992 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\MFC42.dll', fileVersion: 6.6.8063.0
C:\Windows\System32\qedit.dll:qedit.dll (1B780000), size: 585728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\qedit.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\COMDLG32.dll:COMDLG32.dll (76CC0000), size: 868352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\COMDLG32.dll', fileVersion: 10.0.16299.125
C:\Windows\System32\MSVFW32.dll:MSVFW32.dll (1BAE0000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\MSVFW32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.16299.192_none_8e60f76b0273650f\gdiplus.dll:gdiplus.dll (73B40000), size: 1486848 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.16299.192_none_8e60f76b0273650f\gdiplus.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (73420000), size: 1576960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.16299.15

========== OUTPUTING STACK TRACE ==================

0x503F536F (ARWrapper) arwLoadOpticalParams
0x079EDCC9 (Mono JIT Code) (wrapper managed-to-native) ARNativePlugin:arwCapture ()
0x079EDC8E (Mono JIT Code) PluginFunctions:arwCapture ()
0x079ED9A2 (Mono JIT Code) ARController:UpdateAR ()
0x079EB862 (Mono JIT Code) ARController:Update ()
0x079CA2F9 (Mono JIT Code) (wrapper runtime-invoke) object:runtime_invoke_void__this__ (object,intptr,intptr,intptr)
0x100F1CF5 (mono) mono_set_defaults
0x1005D8E4 (mono) mono_runtime_invoke
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 012097D0)
0x012097D0 (ARTKSender_Cam1) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 01206392)
0x01206392 (ARTKSender_Cam1) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 013B0F7E)
0x013B0F7E (ARTKSender_Cam1) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 013B31D1)
0x013B31D1 (ARTKSender_Cam1) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 013B31E7)
0x013B31E7 (ARTKSender_Cam1) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 010DE9B1)
0x010DE9B1 (ARTKSender_Cam1) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00D2783A)
0x00D2783A (ARTKSender_Cam1) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 015003F8)
0x015003F8 (ARTKSender_Cam1) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 0153E084)
0x0153E084 (ARTKSender_Cam1) 
0x76818654 (KERNEL32) BaseThreadInitThunk
0x77774A77 (ntdll) RtlGetAppContainerNamedObjectPath
0x77774A47 (ntdll) RtlGetAppContainerNamedObjectPath

========== END OF STACKTRACE ===========

**** Crash! ****
